300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
300,300.016,300.031,300.047,300.062,300.078,300.093,300.109,300.125,300.14,300.156,300.171,300.187,300.202,300.218,300.233,300.248,300.264,300.279,300.294,300.309,300.324,300.339,300.354,300.368,300.382,300.396,300.41,300.424,300.437,300.45,300.463,300.475,300.487,300.498,300.509,300.519,300.529,300.538,300.547,300.555,300.562,300.569,300.575,300.58,300.584,300.588,300.591,300.593,300.594,300.594,300.594,300.593,300.591,300.588,300.584,300.58,300.575,300.569,300.562,300.555,300.547,300.538,300.529,300.519,300.509,300.498,300.487,300.475,300.463,300.45,300.437,300.424,300.41,300.396,300.382,300.368,300.354,300.339,300.324,300.309,300.294,300.279,300.264,300.248,300.233,300.218,300.202,300.187,300.171,300.156,300.14,300.125,300.109,300.093,300.078,300.062,300.047,300.031,300.016,300,
300,300.031,300.062,300.093,300.125,300.156,300.187,300.218,300.249,300.28,300.311,300.343,300.374,300.405,300.435,300.466,300.497,300.528,300.558,300.588,300.619,300.649,300.678,300.707,300.736,300.765,300.793,300.821,300.848,300.875,300.901,300.926,300.95,300.974,300.996,301.018,301.039,301.059,301.077,301.094,301.11,301.125,301.138,301.15,301.16,301.169,301.176,301.182,301.186,301.189,301.19,301.189,301.186,301.182,301.176,301.169,301.16,301.15,301.138,301.125,301.11,301.094,301.077,301.059,301.039,301.018,300.996,300.974,300.95,300.926,300.901,300.875,300.848,300.821,300.793,300.765,300.736,300.707,300.678,300.649,300.619,300.588,300.558,300.528,300.497,300.466,300.435,300.405,300.374,300.343,300.311,300.28,300.249,300.218,300.187,300.156,300.125,300.093,300.062,300.031,300,
300,300.047,300.093,300.14,300.187,300.234,300.28,300.327,300.374,300.421,300.467,300.514,300.56,300.607,300.653,300.7,300.746,300.792,300.837,300.883,300.928,300.973,301.018,301.062,301.105,301.148,301.19,301.232,301.273,301.313,301.352,301.39,301.426,301.462,301.496,301.529,301.56,301.589,301.617,301.643,301.667,301.689,301.709,301.727,301.742,301.756,301.767,301.775,301.781,301.785,301.786,301.785,301.781,301.775,301.767,301.756,301.742,301.727,301.709,301.689,301.667,301.643,301.617,301.589,301.56,301.529,301.496,301.462,301.426,301.39,301.352,301.313,301.273,301.232,301.19,301.148,301.105,301.062,301.018,300.973,300.928,300.883,300.837,300.792,300.746,300.7,300.653,300.607,300.56,300.514,300.467,300.421,300.374,300.327,300.28,300.234,300.187,300.14,300.093,300.047,300,
300,300.062,300.125,300.187,300.249,300.312,300.374,300.436,300.498,300.561,300.623,300.685,300.747,300.809,300.871,300.933,300.995,301.056,301.117,301.178,301.238,301.298,301.357,301.416,301.474,301.532,301.588,301.644,301.699,301.752,301.804,301.855,301.904,301.951,301.997,302.041,302.082,302.122,302.159,302.194,302.226,302.255,302.282,302.306,302.327,302.345,302.359,302.371,302.379,302.384,302.386,302.384,302.379,302.371,302.359,302.345,302.327,302.306,302.282,302.255,302.226,302.194,302.159,302.122,302.082,302.041,301.997,301.951,301.904,301.855,301.804,301.752,301.699,301.644,301.588,301.532,301.474,301.416,301.357,301.298,301.238,301.178,301.117,301.056,300.995,300.933,300.871,300.809,300.747,300.685,300.623,300.561,300.498,300.436,300.374,300.312,300.249,300.187,300.125,300.062,300,
300,300.078,300.156,300.234,300.312,300.389,300.467,300.545,300.623,300.701,300.779,300.857,300.934,301.012,301.089,301.167,301.244,301.32,301.397,301.473,301.548,301.624,301.698,301.772,301.845,301.916,301.987,302.057,302.125,302.192,302.258,302.321,302.383,302.442,302.5,302.555,302.607,302.657,302.703,302.747,302.787,302.824,302.858,302.888,302.914,302.937,302.955,302.97,302.98,302.986,302.988,302.986,302.98,302.97,302.955,302.937,302.914,302.888,302.858,302.824,302.787,302.747,302.703,302.657,302.607,302.555,302.5,302.442,302.383,302.321,302.258,302.192,302.125,302.057,301.987,301.916,301.845,301.772,301.698,301.624,301.548,301.473,301.397,301.32,301.244,301.167,301.089,301.012,300.934,300.857,300.779,300.701,300.623,300.545,300.467,300.389,300.312,300.234,300.156,300.078,300,
300,300.093,300.187,300.28,300.374,300.467,300.561,300.654,300.748,300.841,300.935,301.028,301.121,301.215,301.308,301.4,301.493,301.585,301.677,301.769,301.859,301.95,302.039,302.128,302.216,302.302,302.387,302.471,302.554,302.634,302.713,302.79,302.864,302.936,303.005,303.071,303.134,303.194,303.251,303.303,303.352,303.397,303.438,303.474,303.506,303.533,303.555,303.572,303.585,303.592,303.595,303.592,303.585,303.572,303.555,303.533,303.506,303.474,303.438,303.397,303.352,303.303,303.251,303.194,303.134,303.071,303.005,302.936,302.864,302.79,302.713,302.634,302.554,302.471,302.387,302.302,302.216,302.128,302.039,301.95,301.859,301.769,301.677,301.585,301.493,301.4,301.308,301.215,301.121,301.028,300.935,300.841,300.748,300.654,300.561,300.467,300.374,300.28,300.187,300.093,300,
300,300.109,300.218,300.327,300.436,300.545,300.654,300.763,300.873,300.982,301.091,301.2,301.309,301.417,301.526,301.634,301.743,301.85,301.958,302.065,302.171,302.277,302.381,302.485,302.588,302.689,302.789,302.887,302.984,303.078,303.17,303.26,303.347,303.432,303.513,303.591,303.665,303.735,303.802,303.864,303.921,303.974,304.022,304.064,304.102,304.133,304.16,304.18,304.195,304.204,304.207,304.204,304.195,304.18,304.16,304.133,304.102,304.064,304.022,303.974,303.921,303.864,303.802,303.735,303.665,303.591,303.513,303.432,303.347,303.26,303.17,303.078,302.984,302.887,302.789,302.689,302.588,302.485,302.381,302.277,302.171,302.065,301.958,301.85,301.743,301.634,301.526,301.417,301.309,301.2,301.091,300.982,300.873,300.763,300.654,300.545,300.436,300.327,300.218,300.109,300,
300,300.125,300.249,300.374,300.498,300.623,300.748,300.873,300.997,301.122,301.247,301.371,301.496,301.62,301.745,301.869,301.993,302.116,302.239,302.361,302.483,302.604,302.724,302.843,302.961,303.077,303.192,303.305,303.416,303.524,303.63,303.734,303.834,303.931,304.024,304.114,304.199,304.281,304.357,304.428,304.495,304.556,304.611,304.66,304.703,304.74,304.77,304.794,304.811,304.821,304.824,304.821,304.811,304.794,304.77,304.74,304.703,304.66,304.611,304.556,304.495,304.428,304.357,304.281,304.199,304.114,304.024,303.931,303.834,303.734,303.63,303.524,303.416,303.305,303.192,303.077,302.961,302.843,302.724,302.604,302.483,302.361,302.239,302.116,301.993,301.869,301.745,301.62,301.496,301.371,301.247,301.122,300.997,300.873,300.748,300.623,300.498,300.374,300.249,300.125,300,
300,300.14,300.28,300.421,300.561,300.701,300.841,300.982,301.122,301.262,301.403,301.543,301.683,301.824,301.964,302.103,302.243,302.382,302.521,302.659,302.796,302.933,303.068,303.203,303.336,303.467,303.597,303.725,303.85,303.973,304.093,304.21,304.324,304.434,304.54,304.641,304.738,304.83,304.917,304.999,305.074,305.143,305.206,305.262,305.311,305.353,305.387,305.414,305.433,305.445,305.449,305.445,305.433,305.414,305.387,305.353,305.311,305.262,305.206,305.143,305.074,304.999,304.917,304.83,304.738,304.641,304.54,304.434,304.324,304.21,304.093,303.973,303.85,303.725,303.597,303.467,303.336,303.203,303.068,302.933,302.796,302.659,302.521,302.382,302.243,302.103,301.964,301.824,301.683,301.543,301.403,301.262,301.122,300.982,300.841,300.701,300.561,300.421,300.28,300.14,300,
300,300.156,300.311,300.467,300.623,300.779,300.935,301.091,301.247,301.403,301.559,301.715,301.871,302.027,302.183,302.338,302.494,302.649,302.803,302.957,303.11,303.262,303.414,303.564,303.712,303.859,304.004,304.147,304.287,304.424,304.559,304.69,304.817,304.94,305.059,305.173,305.282,305.386,305.483,305.574,305.659,305.737,305.807,305.87,305.926,305.973,306.012,306.042,306.064,306.077,306.081,306.077,306.064,306.042,306.012,305.973,305.926,305.87,305.807,305.737,305.659,305.574,305.483,305.386,305.282,305.173,305.059,304.94,304.817,304.69,304.559,304.424,304.287,304.147,304.004,303.859,303.712,303.564,303.414,303.262,303.11,302.957,302.803,302.649,302.494,302.338,302.183,302.027,301.871,301.715,301.559,301.403,301.247,301.091,300.935,300.779,300.623,300.467,300.311,300.156,300,
300,300.171,300.343,300.514,300.685,300.857,301.028,301.2,301.371,301.543,301.715,301.887,302.059,302.23,302.402,302.573,302.745,302.916,303.086,303.256,303.425,303.593,303.76,303.926,304.09,304.253,304.413,304.571,304.726,304.879,305.028,305.173,305.315,305.452,305.584,305.71,305.832,305.947,306.055,306.157,306.251,306.338,306.417,306.487,306.548,306.601,306.644,306.678,306.703,306.717,306.722,306.717,306.703,306.678,306.644,306.601,306.548,306.487,306.417,306.338,306.251,306.157,306.055,305.947,305.832,305.71,305.584,305.452,305.315,305.173,305.028,304.879,304.726,304.571,304.413,304.253,304.09,303.926,303.76,303.593,303.425,303.256,303.086,302.916,302.745,302.573,302.402,302.23,302.059,301.887,301.715,301.543,301.371,301.2,301.028,300.857,300.685,300.514,300.343,300.171,300,
300,300.187,300.374,300.56,300.747,300.934,301.121,301.309,301.496,301.683,301.871,302.059,302.246,302.434,302.621,302.809,302.996,303.183,303.37,303.556,303.741,303.925,304.108,304.29,304.47,304.648,304.824,304.998,305.169,305.337,305.501,305.661,305.817,305.968,306.113,306.253,306.387,306.514,306.634,306.747,306.851,306.947,307.034,307.112,307.18,307.239,307.287,307.324,307.351,307.368,307.373,307.368,307.351,307.324,307.287,307.239,307.18,307.112,307.034,306.947,306.851,306.747,306.634,306.514,306.387,306.253,306.113,305.968,305.817,305.661,305.501,305.337,305.169,304.998,304.824,304.648,304.47,304.29,304.108,303.925,303.741,303.556,303.37,303.183,302.996,302.809,302.621,302.434,302.246,302.059,301.871,301.683,301.496,301.309,301.121,300.934,300.747,300.56,300.374,300.187,300,
300,300.202,300.405,300.607,300.809,301.012,301.215,301.417,301.62,301.824,302.027,302.23,302.434,302.637,302.841,303.045,303.248,303.451,303.654,303.856,304.057,304.258,304.457,304.655,304.852,305.046,305.238,305.428,305.615,305.798,305.977,306.153,306.323,306.489,306.649,306.802,306.949,307.089,307.221,307.345,307.46,307.565,307.661,307.747,307.822,307.887,307.94,307.981,308.011,308.029,308.035,308.029,308.011,307.981,307.94,307.887,307.822,307.747,307.661,307.565,307.46,307.345,307.221,307.089,306.949,306.802,306.649,306.489,306.323,306.153,305.977,305.798,305.615,305.428,305.238,305.046,304.852,304.655,304.457,304.258,304.057,303.856,303.654,303.451,303.248,303.045,302.841,302.637,302.434,302.23,302.027,301.824,301.62,301.417,301.215,301.012,300.809,300.607,300.405,300.202,300,
300,300.218,300.435,300.653,300.871,301.089,301.308,301.526,301.745,301.964,302.183,302.402,302.621,302.841,303.061,303.28,303.5,303.719,303.938,304.157,304.375,304.592,304.808,305.022,305.235,305.446,305.655,305.861,306.064,306.263,306.458,306.649,306.835,307.016,307.19,307.358,307.519,307.671,307.816,307.951,308.077,308.193,308.298,308.392,308.475,308.546,308.604,308.65,308.682,308.702,308.709,308.702,308.682,308.65,308.604,308.546,308.475,308.392,308.298,308.193,308.077,307.951,307.816,307.671,307.519,307.358,307.19,307.016,306.835,306.649,306.458,306.263,306.064,305.861,305.655,305.446,305.235,305.022,304.808,304.592,304.375,304.157,303.938,303.719,303.5,303.28,303.061,302.841,302.621,302.402,302.183,301.964,301.745,301.526,301.308,301.089,300.871,300.653,300.435,300.218,300,
300,300.233,300.466,300.7,300.933,301.167,301.4,301.634,301.869,302.103,302.338,302.573,302.809,303.045,303.28,303.516,303.752,303.988,304.224,304.459,304.693,304.927,305.16,305.391,305.621,305.849,306.074,306.297,306.516,306.732,306.944,307.151,307.353,307.549,307.738,307.921,308.096,308.262,308.42,308.567,308.705,308.831,308.946,309.049,309.14,309.217,309.281,309.331,309.367,309.388,309.396,309.388,309.367,309.331,309.281,309.217,309.14,309.049,308.946,308.831,308.705,308.567,308.42,308.262,308.096,307.921,307.738,307.549,307.353,307.151,306.944,306.732,306.516,306.297,306.074,305.849,305.621,305.391,305.16,304.927,304.693,304.459,304.224,303.988,303.752,303.516,303.28,303.045,302.809,302.573,302.338,302.103,301.869,301.634,301.4,301.167,300.933,300.7,300.466,300.233,300,
300,300.248,300.497,300.746,300.995,301.244,301.493,301.743,301.993,302.243,302.494,302.745,302.996,303.248,303.5,303.752,304.005,304.257,304.509,304.761,305.013,305.263,305.513,305.762,306.008,306.253,306.496,306.736,306.973,307.205,307.434,307.658,307.876,308.088,308.294,308.491,308.681,308.862,309.033,309.194,309.343,309.481,309.607,309.719,309.817,309.902,309.972,310.026,310.065,310.089,310.097,310.089,310.065,310.026,309.972,309.902,309.817,309.719,309.607,309.481,309.343,309.194,309.033,308.862,308.681,308.491,308.294,308.088,307.876,307.658,307.434,307.205,306.973,306.736,306.496,306.253,306.008,305.762,305.513,305.263,305.013,304.761,304.509,304.257,304.005,303.752,303.5,303.248,302.996,302.745,302.494,302.243,301.993,301.743,301.493,301.244,300.995,300.746,300.497,300.248,300,
300,300.264,300.528,300.792,301.056,301.32,301.585,301.85,302.116,302.382,302.649,302.916,303.183,303.451,303.719,303.988,304.257,304.526,304.795,305.064,305.333,305.6,305.868,306.133,306.398,306.66,306.921,307.178,307.432,307.683,307.929,308.17,308.405,308.634,308.856,309.07,309.276,309.471,309.657,309.831,309.994,310.144,310.28,310.402,310.51,310.601,310.677,310.737,310.78,310.806,310.814,310.806,310.78,310.737,310.677,310.601,310.51,310.402,310.28,310.144,309.994,309.831,309.657,309.471,309.276,309.07,308.856,308.634,308.405,308.17,307.929,307.683,307.432,307.178,306.921,306.66,306.398,306.133,305.868,305.6,305.333,305.064,304.795,304.526,304.257,303.988,303.719,303.451,303.183,302.916,302.649,302.382,302.116,301.85,301.585,301.32,301.056,300.792,300.528,300.264,300,
300,300.279,300.558,300.837,301.117,301.397,301.677,301.958,302.239,302.521,302.803,303.086,303.37,303.654,303.938,304.224,304.509,304.795,305.081,305.367,305.653,305.938,306.223,306.507,306.789,307.07,307.348,307.624,307.896,308.165,308.429,308.688,308.941,309.188,309.427,309.658,309.879,310.091,310.292,310.481,310.657,310.819,310.967,311.1,311.217,311.317,311.4,311.464,311.511,311.539,311.549,311.539,311.511,311.464,311.4,311.317,311.217,311.1,310.967,310.819,310.657,310.481,310.292,310.091,309.879,309.658,309.427,309.188,308.941,308.688,308.429,308.165,307.896,307.624,307.348,307.07,306.789,306.507,306.223,305.938,305.653,305.367,305.081,304.795,304.509,304.224,303.938,303.654,303.37,303.086,302.803,302.521,302.239,301.958,301.677,301.397,301.117,300.837,300.558,300.279,300,
300,300.294,300.588,300.883,301.178,301.473,301.769,302.065,302.361,302.659,302.957,303.256,303.556,303.856,304.157,304.459,304.761,305.064,305.367,305.671,305.974,306.277,306.58,306.882,307.182,307.481,307.778,308.073,308.364,308.651,308.934,309.212,309.484,309.749,310.006,310.254,310.493,310.722,310.939,311.143,311.334,311.51,311.67,311.814,311.941,312.05,312.14,312.21,312.261,312.292,312.302,312.292,312.261,312.21,312.14,312.05,311.941,311.814,311.67,311.51,311.334,311.143,310.939,310.722,310.493,310.254,310.006,309.749,309.484,309.212,308.934,308.651,308.364,308.073,307.778,307.481,307.182,306.882,306.58,306.277,305.974,305.671,305.367,305.064,304.761,304.459,304.157,303.856,303.556,303.256,302.957,302.659,302.361,302.065,301.769,301.473,301.178,300.883,300.588,300.294,300,
300,300.309,300.619,300.928,301.238,301.548,301.859,302.171,302.483,302.796,303.11,303.425,303.741,304.057,304.375,304.693,305.013,305.333,305.653,305.974,306.295,306.616,306.937,307.258,307.577,307.895,308.211,308.525,308.835,309.142,309.444,309.742,310.033,310.317,310.593,310.861,311.118,311.364,311.598,311.819,312.025,312.216,312.39,312.546,312.683,312.801,312.899,312.976,313.031,313.064,313.075,313.064,313.031,312.976,312.899,312.801,312.683,312.546,312.39,312.216,312.025,311.819,311.598,311.364,311.118,310.861,310.593,310.317,310.033,309.742,309.444,309.142,308.835,308.525,308.211,307.895,307.577,307.258,306.937,306.616,306.295,305.974,305.653,305.333,305.013,304.693,304.375,304.057,303.741,303.425,303.11,302.796,302.483,302.171,301.859,301.548,301.238,300.928,300.619,300.309,300,
300,300.324,300.649,300.973,301.298,301.624,301.95,302.277,302.604,302.933,303.262,303.593,303.925,304.258,304.592,304.927,305.263,305.6,305.938,306.277,306.616,306.956,307.296,307.635,307.973,308.311,308.646,308.98,309.31,309.637,309.96,310.278,310.589,310.893,311.19,311.477,311.753,312.019,312.271,312.509,312.732,312.938,313.126,313.296,313.445,313.573,313.679,313.763,313.823,313.859,313.871,313.859,313.823,313.763,313.679,313.573,313.445,313.296,313.126,312.938,312.732,312.509,312.271,312.019,311.753,311.477,311.19,310.893,310.589,310.278,309.96,309.637,309.31,308.98,308.646,308.311,307.973,307.635,307.296,306.956,306.616,306.277,305.938,305.6,305.263,304.927,304.592,304.258,303.925,303.593,303.262,302.933,302.604,302.277,301.95,301.624,301.298,300.973,300.649,300.324,300,
300,300.339,300.678,301.018,301.357,301.698,302.039,302.381,302.724,303.068,303.414,303.76,304.108,304.457,304.808,305.16,305.513,305.868,306.223,306.58,306.937,307.296,307.654,308.012,308.371,308.728,309.084,309.438,309.789,310.137,310.481,310.82,311.152,311.478,311.795,312.103,312.401,312.686,312.958,313.215,313.455,313.678,313.882,314.066,314.228,314.367,314.483,314.573,314.639,314.678,314.691,314.678,314.639,314.573,314.483,314.367,314.228,314.066,313.882,313.678,313.455,313.215,312.958,312.686,312.401,312.103,311.795,311.478,311.152,310.82,310.481,310.137,309.789,309.438,309.084,308.728,308.371,308.012,307.654,307.296,306.937,306.58,306.223,305.868,305.513,305.16,304.808,304.457,304.108,303.76,303.414,303.068,302.724,302.381,302.039,301.698,301.357,301.018,300.678,300.339,300,
300,300.354,300.707,301.062,301.416,301.772,302.128,302.485,302.843,303.203,303.564,303.926,304.29,304.655,305.022,305.391,305.762,306.133,306.507,306.882,307.258,307.635,308.012,308.391,308.769,309.146,309.523,309.898,310.271,310.641,311.006,311.367,311.723,312.071,312.41,312.741,313.06,313.367,313.659,313.936,314.196,314.438,314.659,314.858,315.034,315.185,315.31,315.409,315.48,315.523,315.538,315.523,315.48,315.409,315.31,315.185,315.034,314.858,314.659,314.438,314.196,313.936,313.659,313.367,313.06,312.741,312.41,312.071,311.723,311.367,311.006,310.641,310.271,309.898,309.523,309.146,308.769,308.391,308.012,307.635,307.258,306.882,306.507,306.133,305.762,305.391,305.022,304.655,304.29,303.926,303.564,303.203,302.843,302.485,302.128,301.772,301.416,301.062,300.707,300.354,300,
300,300.368,300.736,301.105,301.474,301.845,302.216,302.588,302.961,303.336,303.712,304.09,304.47,304.852,305.235,305.621,306.008,306.398,306.789,307.182,307.577,307.973,308.371,308.769,309.167,309.566,309.964,310.361,310.756,311.148,311.537,311.921,312.3,312.672,313.035,313.389,313.731,314.061,314.376,314.675,314.956,315.217,315.457,315.673,315.864,316.029,316.165,316.273,316.35,316.397,316.413,316.397,316.35,316.273,316.165,316.029,315.864,315.673,315.457,315.217,314.956,314.675,314.376,314.061,313.731,313.389,313.035,312.672,312.3,311.921,311.537,311.148,310.756,310.361,309.964,309.566,309.167,308.769,308.371,307.973,307.577,307.182,306.789,306.398,306.008,305.621,305.235,304.852,304.47,304.09,303.712,303.336,302.961,302.588,302.216,301.845,301.474,301.105,300.736,300.368,300,
